ImageId,Label
1380,4
1381,4
1382,9
1383,1
1384,9
1385,5
1386,7
1387,5
1388,0
1389,1
1390,2
1391,2
1392,7
1393,0
1394,3
1395,4
1396,3
1397,7
1398,8
1399,3
1400,5
1401,9
1402,0
1403,2
1404,6
1405,7
1406,8
1407,4
1408,9
1409,2
1410,6
1411,9
1412,7
1413,6
1414,2
1415,1
1416,3
1417,1
1418,2
1419,2
1420,6
1421,9
1422,6
1423,3
1424,8
1425,7
1426,6
1427,8
1428,3
1429,4
1430,5
1431,9
1432,1
1433,9
1434,9
1435,1
1436,5
1437,6
1438,9
1439,3
1440,4
1441,0
1442,1
1443,9
1444,9
1445,1
1446,7
1447,6
1448,4
1449,5
1450,2
1451,3
1452,7
1453,6
1454,0
1455,9
1456,9
1457,7
1458,8
1459,6
1460,1
1461,5
1462,7
1463,8
1464,0
1465,8
1466,7
1467,8
1468,6
1469,1
1470,3
1471,7
1472,4
1473,8
1474,2
1475,4
1476,3
1477,3
1478,4
1479,8
1480,5
1481,3
1482,7
1483,4
1484,6
1485,4
1486,2
1487,1
1488,9
1489,2
1490,1
1491,1
1492,7
1493,6
1494,4
1495,9
1496,1
1497,6
1498,8
1499,1
1500,2
1501,5
1502,3
1503,0
1504,3
1505,8
1506,1
1507,3
1508,8
1509,0
1510,7
1511,2
1512,7
1513,1
1514,6
1515,4
1516,8
1517,3
1518,8
1519,5
1520,4
1521,3
1522,1
1523,5
1524,5
1525,4
1526,3
1527,0
1528,6
1529,8
1530,7
1531,5
1532,3
1533,2
1534,8
1535,2
1536,2
1537,9
1538,2
1539,1
1540,6
1541,2
1542,7
1543,4
1544,9
1545,2
1546,7
1547,2
1548,1
1549,2
1550,1
1551,2
1552,7
1553,3
1554,4
1555,5
1556,9
1557,3
1558,0
1559,0
1560,6
1561,7
1562,3
1563,6
1564,1
1565,9
1566,4
1567,9
1568,3
1569,5
1570,3
1571,9
1572,0
1573,2
1574,8
1575,3
1576,9
1577,0
1578,4
1579,1
1580,2
1581,0
1582,2
1583,1
1584,9
1585,9
1586,5
1587,1
1588,6
1589,2
1590,6
1591,8
1592,4
1593,1
1594,9
1595,1
1596,3
1597,7
1598,1
1599,6
1600,7
1601,9
1602,1
1603,5
1604,0
1605,4
1606,0
1607,4
1608,6
1609,9
1610,9
1611,5
1612,1
1613,1
1614,7
1615,1
1616,8
1617,5
1618,3
1619,6
1620,1
1621,1
1622,6
1623,4
1624,8
1625,3
1626,9
1627,6
1628,3
1629,7
1630,8
1631,8
1632,4
1633,8
1634,3
1635,5
1636,0
1637,8
1638,7
1639,1
1640,8
1641,2
1642,2
1643,3
1644,9
1645,0
1646,3
1647,4
1648,8
1649,6
1650,3
1651,3
1652,4
1653,7
1654,7
1655,4
1656,4
1657,8
1658,9
1659,5
1660,3
1661,0
1662,9
1663,9
1664,5
1665,5
1666,9
1667,6
1668,7
1669,3
1670,6
1671,0
1672,4
1673,1
1674,8
1675,3
1676,8
1677,4
1678,8
1679,5
1680,2
1681,9
1682,8
1683,9
1684,2
1685,3
1686,1
1687,5
1688,6
1689,5
1690,8
1691,7
1692,9
1693,5
1694,3
1695,6
1696,4
1697,9
1698,6
1699,3
1700,0
1701,1
1702,7
1703,6
1704,6
1705,3
1706,9
1707,9
1708,3
1709,1
1710,9
1711,1
1712,1
1713,0
1714,3
1715,1
1716,1
1717,7
1718,6
1719,5
1720,5
1721,1
1722,4
1723,8
1724,5
1725,1
1726,0
1727,8
1728,9
1729,8
1730,2
1731,6
1732,3
1733,7
1734,8
1735,8
1736,4
1737,4
1738,3
1739,9
1740,5
1741,9
1742,2
1743,2
1744,5
1745,3
1746,3
1747,5
1748,3
1749,7
1750,6
1751,5
1752,8
1753,3
1754,0
1755,8
1756,2
1757,0
1758,4
1759,6
1760,4
1761,6
1762,7
1763,6
1764,1
1765,4
1766,4
1767,2
1768,8
1769,6
1770,9
1771,9
1772,3
1773,2
1774,0
1775,9
1776,7
1777,6
1778,1
1779,7
1780,1
1781,8
1782,5
1783,9
1784,6
1785,1
1786,5
1787,8
1788,7
1789,8
1790,2
1791,9
1792,7
1793,1
1794,6
1795,6
1796,9
1797,9
1798,9
1799,6
1800,9
1801,3
1802,4
1803,0
1804,1
1805,0
1806,2
1807,2
1808,3
1809,3
1810,8
1811,7
1812,7
1813,5
1814,5
1815,4
1816,4
1817,0
1818,6
1819,7
1820,5
1821,2
1822,8
1823,5
1824,1
1825,6
1826,6
1827,3
1828,6
1829,2
1830,8
1831,0
1832,3
1833,8
1834,8
1835,1
1836,6
1837,7
1838,9
1839,6
1840,1
1841,0
1842,3
1843,0
1844,0
1845,7
1846,0
1847,7
1848,4
1849,5
1850,1
1851,6
1852,3
1853,2
1854,8
1855,3
1856,6
1857,8
1858,2
1859,4
1860,5
1861,8
1862,2
1863,3
1864,7
1865,2
1866,9
1867,2
1868,9
1869,9
1870,8
1871,0
1872,2
1873,5
1874,4
1875,7
1876,0
1877,4
1878,8
1879,6
1880,6
1881,9
1882,9
1883,6
1884,9
1885,3
1886,4
1887,1
1888,7
1889,3
1890,0
1891,0
1892,2
1893,1
1894,5
1895,6
1896,7
1897,3
1898,2
1899,7
1900,8
1901,2
1902,8
1903,6
1904,2
1905,9
1906,9
1907,1
1908,3
1909,5
1910,7
1911,5
1912,5
1913,9
1914,1
1915,0
1916,6
1917,8
1918,3
1919,8
1920,9
1921,0
1922,3
1923,4
1924,0
1925,5
1926,4
1927,6
1928,7
1929,1
1930,2
1931,5
1932,0
1933,5
1934,7
1935,5
1936,3
1937,7
1938,1
1939,0
1940,0
1941,4
1942,7
1943,0
1944,1
1945,5
1946,4
1947,4
1948,5
1949,5
1950,8
1951,7
1952,9
1953,4
1954,4
1955,1
1956,4
1957,5
1958,4
1959,9
1960,2
1961,3
1962,1
1963,1
1964,1
1965,2
1966,4
1967,2
1968,8
1969,6
1970,3
1971,0
1972,3
1973,1
1974,9
1975,9
1976,1
1977,1
1978,6
1979,6
1980,9
1981,3
1982,0
1983,4
1984,9
1985,4
1986,9
1987,9
1988,3
1989,3
1990,8
1991,8
1992,5
1993,5
1994,2
1995,8
1996,5
1997,4
1998,6
1999,2
2000,4
2001,1
2002,4
2003,1
2004,7
2005,6
2006,5
2007,8
2008,9
2009,2
2010,2
2011,6
2012,0
2013,6
2014,7
2015,3
2016,8
2017,2
2018,8
2019,2
2020,6
2021,6
2022,1
2023,6
2024,3
2025,3
2026,7
2027,3
2028,8
2029,1
2030,1
2031,2
2032,3
2033,7
2034,5
2035,3
2036,2
2037,8
2038,1
2039,1
2040,3
2041,2
2042,9
2043,7
2044,7
2045,7
2046,0
2047,7
2048,3
2049,6
2050,9
2051,9
2052,1
2053,4
2054,3
2055,0
2056,5
2057,7
2058,5
2059,4
2060,2
2061,7
2062,5
2063,7
2064,5
2065,9
2066,9
2067,6
2068,0
2069,8
2070,0
2071,6
2072,3
2073,3
2074,3
2075,3
2076,0
2077,4
2078,3
2079,5
2080,4
2081,6
2082,0
2083,3
2084,6
2085,5
2086,1
2087,0
2088,3
2089,4
2090,2
2091,6
2092,6
2093,8
2094,5
2095,7
2096,3
2097,1
2098,3
2099,4
2100,0
2101,5
2102,2
2103,4
2104,9
2105,2
2106,9
2107,0
2108,9
2109,1
2110,5
2111,2
2112,7
2113,3
2114,8
2115,6
2116,6
2117,3
2118,6
2119,2
2120,7
2121,6
2122,5
2123,1
2124,3
2125,9
2126,9
2127,6
2128,5
2129,3
2130,1
2131,4
2132,9
2133,1
2134,4
2135,0
2136,9
2137,3
2138,4
2139,0
2140,8
2141,2
2142,6
2143,0
2144,0
2145,7
2146,2
2147,0
2148,3
2149,9
2150,4
2151,8
2152,8
2153,4
2154,2
2155,9
2156,8
2157,1
2158,6
2159,7
2160,5
2161,5
2162,8
2163,6
2164,0
2165,3
2166,1
2167,4
2168,0
2169,9
2170,8
2171,2
2172,7
2173,4
2174,7
2175,1
2176,7
2177,2
2178,9
2179,5
2180,5
2181,5
2182,1
2183,4
2184,0
2185,4
2186,8
2187,7
2188,6
2189,1
2190,3
2191,5
2192,1
2193,7
2194,4
2195,4
2196,7
2197,9
2198,3
2199,7
2200,8
2201,1
2202,0
2203,0
2204,5
2205,6
2206,0
2207,6
2208,5
2209,8
2210,3
2211,8
2212,3
2213,0
2214,5
2215,1
2216,4
2217,7
2218,5
2219,0
2220,1
2221,9
2222,8
2223,7
2224,7
2225,8
2226,8
2227,1
2228,0
2229,7
2230,7
2231,7
2232,3
2233,0
2234,0
2235,3
2236,1
2237,4
2238,8
2239,2
2240,4
2241,9
2242,6
2243,5
2244,9
2245,8
2246,2
2247,5
2248,9
2249,2
2250,8
2251,3
2252,2
2253,6
2254,5
2255,4
2256,2
2257,8
2258,2
2259,2
2260,3
2261,4
2262,8
2263,5
2264,4
2265,1
2266,3
2267,4
2268,0
2269,1
2270,5
2271,3
2272,3
2273,6
2274,1
2275,3
2276,9
2277,8
2278,2
2279,2
2280,6
2281,7
2282,0
2283,4
2284,7
2285,2
2286,8
2287,8
2288,8
2289,4
2290,2
2291,9
2292,9
2293,2
2294,2
2295,6
2296,4
2297,5
2298,1
2299,7
2300,6
2301,7
2302,4
2303,5
2304,8
2305,3
2306,8
2307,2
2308,5
2309,6
2310,5
2311,6
2312,9
2313,5
2314,1
2315,6
2316,6
2317,7
2318,8
2319,7
2320,3
2321,7
2322,1
2323,5
2324,2
2325,3
2326,1
2327,6
2328,8
2329,7
2330,4
2331,8
2332,4
2333,9
2334,4
2335,0
2336,7
2337,0
2338,0
2339,0
2340,6
2341,3
2342,0
2343,8
2344,6
2345,2
2346,7
2347,6
2348,2
2349,1
2350,2
2351,3
2352,2
2353,9
2354,0
2355,7
2356,4
2357,0
2358,5
2359,1
2360,3
2361,9
2362,8
2363,1
2364,8
2365,8
2366,9
2367,3
2368,3
2369,9
2370,1
2371,2
2372,2
2373,9
2374,0
2375,9
2376,9
2377,7
2378,6
2379,7
2380,9
2381,4
2382,1
2383,1
2384,8
2385,9
2386,2
2387,3
2388,2
2389,1
2390,1
2391,0
2392,2
2393,0
2394,9
2395,6
2396,1
2397,2
2398,8
2399,5
2400,5
2401,9
2402,8
2403,2
2404,7
2405,4
2406,6
2407,3
2408,3
2409,0
2410,1
2411,1
2412,8
2413,5
2414,0
2415,7
2416,3
2417,1
2418,0
2419,3
2420,1
2421,8
2422,4
2423,2
2424,5
2425,2
2426,3
2427,7
2428,2
2429,4
2430,2
2431,1
2432,4
2433,6
2434,7
2435,0
2436,4
2437,9
2438,8
2439,4
2440,5
2441,9
2442,5
2443,3
2444,9
2445,2
2446,3
2447,3
2448,0
2449,5
2450,3
2451,1
2452,0
2453,5
2454,0
2455,3
2456,4
2457,7
2458,4
2459,9
2460,8
2461,1
2462,8
2463,2
2464,4
2465,4
2466,0
2467,0
2468,0
2469,0
2470,3
2471,9
2472,3
2473,5
2474,2
2475,3
2476,3
2477,1
2478,3
2479,7
2480,7
2481,5
2482,4
2483,9
2484,7
2485,3
2486,3
2487,9
2488,9
2489,2
2490,7
2491,2
2492,5
2493,7
2494,0
2495,1
2496,8
2497,3
2498,0
2499,6
2500,8
2501,9
2502,9
2503,7
2504,1
2505,7
2506,9
2507,0
2508,2
2509,0
2510,4
2511,2
2512,4
2513,4
2514,2
2515,4
2516,7
2517,1
2518,7
2519,0
2520,1
2521,4
2522,5
2523,2
2524,5
2525,7
2526,9
2527,7
2528,1
2529,2
2530,0
2531,8
2532,6
2533,2
2534,2
2535,9
2536,9
2537,6
2538,4
2539,6
2540,3
2541,5
2542,0
2543,7
2544,9
2545,3
2546,1
2547,2
2548,1
2549,3
2550,4
2551,5
2552,7
2553,7
2554,3
2555,5
2556,8
2557,0
2558,8
2559,7
2560,5
2561,9
2562,6
2563,4
2564,8
2565,8
2566,4
2567,8
2568,5
2569,9
2570,0
2571,4
2572,9
2573,5
2574,7
2575,5
2576,8
2577,6
2578,4
2579,0
2580,7
2581,2
2582,1
2583,9
2584,1
2585,2
2586,7
2587,4
2588,6
2589,0
2590,9
2591,2
2592,8
2593,1
2594,3
2595,7
2596,7
2597,4
2598,0
2599,1
2600,6
2601,1
2602,2
2603,5
2604,9
2605,9
2606,4
2607,2
2608,1
2609,3
2610,5
2611,9
2612,8
2613,5
2614,3
2615,0
2616,1
2617,0
2618,0
2619,8
2620,1
2621,6
2622,7
2623,8
2624,3
2625,1
2626,5
2627,2
2628,9
2629,5
2630,8
2631,9
2632,3
2633,0
2634,3
2635,8
2636,0
2637,1
2638,6
2639,9
2640,1
2641,9
2642,3
2643,9
2644,0
2645,7
2646,1
2647,1
2648,1
2649,9
2650,8
2651,2
2652,4
2653,5
2654,7
2655,9
2656,9
2657,1
2658,1
2659,1
2660,1
2661,4
2662,6
2663,5
2664,2
2665,3
2666,1
2667,0
2668,5
2669,4
2670,5
2671,3
2672,3
2673,4
2674,0
2675,0
2676,4
2677,3
2678,2
2679,4
2680,8
2681,0
2682,2
2683,3
2684,3
2685,7
2686,1
2687,5
2688,4
2689,2
2690,2
2691,3
2692,6
2693,5
2694,8
2695,0
2696,6
2697,6
2698,4
2699,1
2700,9
2701,1
2702,5
2703,6
2704,0
2705,8
2706,1
2707,4
2708,0
2709,7
2710,3
2711,6
2712,9
2713,1
2714,9
2715,8
2716,8
2717,1
2718,6
2719,1
2720,9
2721,9
2722,7
2723,7
2724,0
2725,7
2726,5
2727,3
2728,7
2729,7
2730,4
2731,9
2732,5
2733,8
2734,0
2735,3
2736,7
2737,9
2738,1
2739,8
2740,6
2741,5
2742,7
2743,7
2744,5
2745,7
2746,1
2747,3
2748,6
2749,1
2750,5
2751,8
2752,7
2753,3
2754,3
2755,3
2756,1
2757,3
2758,0
2759,6
2760,6
2761,0
2762,5
2763,1
2764,7
2765,5
2766,5
2767,2
2768,5
2769,7
2770,9
2771,3
2772,9
2773,0
2774,8
2775,2
2776,9
2777,0
2778,6
2779,3
2780,3
2781,7
2782,9
2783,7
2784,4
2785,7
2786,5
2787,7
2788,8
2789,8
2790,2
2791,7
2792,7
2793,1
2794,0
2795,1
2796,2
2797,8
2798,3
2799,1
2800,7
2801,5
2802,3
2803,3
2804,6
2805,1
2806,2
2807,4
2808,4
2809,9
2810,8
2811,5
2812,4
2813,8
2814,7
2815,0
2816,6
2817,8
2818,4
2819,4
2820,3
2821,3
2822,6
2823,1
2824,5
2825,7
2826,3
2827,3
2828,9
2829,6
2830,4
2831,2
2832,7
2833,7
2834,3
2835,2
2836,5
2837,1
2838,5
2839,0
2840,6
2841,6
2842,1
2843,9
2844,1
2845,2
2846,0
2847,2
2848,1
2849,4
2850,8
2851,9
2852,1
2853,0
2854,0
2855,6
2856,2
2857,1
2858,6
2859,2
2860,2
2861,1
2862,9
2863,1
2864,4
2865,3
2866,2
2867,5
2868,8
2869,6
2870,3
2871,0
2872,6
2873,0
2874,6
2875,7
2876,7
2877,6
2878,1
2879,0
2880,5
2881,0
2882,7
2883,3
2884,1
2885,1
2886,2
2887,6
2888,6
2889,5
2890,5
2891,7
2892,7
2893,3
2894,5
2895,7
2896,7
2897,7
2898,6
2899,0
2900,7
2901,6
2902,9
2903,3
2904,8
2905,8
2906,0
2907,7
2908,7
2909,1
2910,6
2911,9
2912,4
2913,6
2914,0
2915,6
2916,6
2917,9
2918,0
2919,2
2920,6
2921,1
2922,6
2923,8
2924,1
2925,6
2926,6
2927,5
2928,4
2929,3
2930,0
2931,2
2932,9
2933,8
2934,6
2935,8
2936,9
2937,1
2938,4
2939,6
2940,0
2941,7
2942,5
2943,0
2944,3
2945,1
2946,2
2947,9
2948,1
2949,0
2950,0
2951,4
2952,1
2953,5
2954,0
2955,6
2956,4
2957,7
2958,4
2959,3
2960,1
2961,2
2962,1
2963,2
2964,7
2965,4
2966,5
2967,6
2968,0
2969,7
2970,5
2971,0
2972,7
2973,6
2974,9
2975,1
2976,7
2977,1
2978,0
2979,3
2980,5
2981,9
2982,3
2983,5
2984,1
2985,1
2986,6
2987,3
2988,6
2989,5
2990,7
2991,5
2992,7
2993,8
2994,7
2995,0
2996,8
